,source,target
470,@InilahMojokerto,@Official_PAN
471,@InilahMojokerto,@Golkar5
472,@InilahMojokerto,@golkar
473,@InilahMojokerto,@PartaiGolkar
474,@InilahMojokerto,@DPP_PPP
475,@ArusSurvei,@alirifan
476,@Herzaky__MP,@aniesbaswedan
477,@Herzaky__MP,@PKSejahtera
478,@Herzaky__MP,@AgusYudhoyono
479,@Herzaky__MP,@PDemokrat
480,@Herzaky__MP,@NasDem
481,@_Goentoer_,@ganjarpranowo
482,@serambinews,@serambinews
483,@sharenewsaceh,@serambinews
484,@mediacaraka,@KadrunTeroris
485,@mediacaraka,@fadlizon
486,@mediacaraka,@prabowo
487,@republikaonline,@NasDem
488,@republikaonline,@prabowo
489,@republikaonline,@aniesbaswedan
490,@Queeninmind,@kemkominfo
491,@Queeninmind,@NdrewsTjan
492,@bayu_virda,@Uki23
493,@YogyaPos,@Prof_Azyumardi
494,@YogyaPos,@almaataGH
495,@satia_nagara,@democrazymedia
496,@Kang__seno,@ganjarpranowo
497,@partaigeloraid,@Mahfuzsidik_
498,@partaigeloraid,@anismatta
499,@partaigeloraid,@achmadnurhdyt
500,@partaigeloraid,@dennyindrayana
501,@partaigeloraid,@Fahrihamzah
502,@PungPurwanto,@officialMKRI
503,@PungPurwanto,@Gerindra
504,@PungPurwanto,@MNCkoranSINDO
505,@PungPurwanto,@DPP_PKB
506,@PungPurwanto,@cakimiNOW
507,@PungPurwanto,@prabowo
508,@PungPurwanto,@KPU_ID
509,@AirlanggaUmkm,@Golkar2024
510,@AirlanggaUmkm,@airlangga_hrt
511,@AirlanggaUmkm,@golkar_id
512,@kaspito,@PDI_Perjuangan
513,@kaspito,@luhut_binsar
514,@kaspito,@DPR_RI
515,@kaspito,@jokowi
516,@kaspito,@ganjarpranowo
517,@kaspito,@2045Tv
518,@kaspito,@Gerindra
519,@kaspito,@Golkar5
520,@kaspito,@NasDem
521,@kaspito,@psi_id
522,@kaspito,@MPRRI
523,@kaspito,@KompasTV
524,@kaspito,@KPK_RI
525,@kaspito,@Dennysiregar7
526,@kaspito,@Giring_Ganesha
527,@kaspito,@PSI_Jakarta
528,@kaspito,@DennySiregar7
529,@kaspito,@ANIESBASWEDAN
530,@kaspito,@cokro_tv
531,@kaspito,@DKIJakarta
532,@kaspito,@PKSejahtera
533,@kaspito,@PDemokrat
534,@kaspito,@KPU_ID
535,@kaspito,@Kemendagri_RI
536,@Zhafira201205,@cakimiNOW
537,@arif4652882553,@cakimiNOW
538,@j_komarud,@Imassaepullah
539,@j_komarud,@Muhammad_Saewad
540,@caffein_cat,@FaqihMas1
541,@caffein_cat,@MbahDar96244784
542,@caffein_cat,@CNNIndonesia
543,@kaumkomen,@aniesbaswedan
544,@dpw_sulsel,@GerindraSulsel
545,@dpw_sulsel,@cakimiNOW
546,@Andhoes,@aniesbaswedan
547,@Andhoes,@ganjarpranowo
548,@DPP_PPP,@arsul_sani
549,@ari_sup,@Official_PAN
550,@ari_sup,@PAN_Bergerak
551,@ari_sup,@BeritaPAN
552,@ari_sup,@BimaAryaS
553,@P_NurWahono,@msaid_didu
554,@P_NurWahono,@airlangga_hrt
555,@P_NurWahono,@detikcom
556,@suaraislam_id,@suaraislam_id
557,@tonimalakian,@korantempo
558,@gitskimassie,@ridwankamil
559,@gitskimassie,@aniesbaswedan
560,@gitskimassie,@CNNIndonesia
561,@gitskimassie,@basuki_btp
562,@gitskimassie,@sandiuno
563,@moeljon0,@zarazettirazr
564,@moeljon0,@RagilSemar
565,@ferry_news,@detikcom
566,@ferry_news,@merdekadotcom
567,@ekoesnadi,@PDI_Perjuangan
568,@ekoesnadi,@ganjarpranowo
569,@ekoesnadi,@NKRI_SAKLAWASE
570,@ekoesnadi,@puanmaharani_ri
571,@ekoesnadi,@ChusnulCh__
572,@ekoesnadi,@Rakyat_Recehan
573,@ekoesnadi,@Nasdem
574,@ekoesnadi,@ddggmmbbkk
575,@ekoesnadi,@NasDem
576,@ekoesnadi,@RidwanKamil
577,@ekoesnadi,@ridwankamil
578,@ekoesnadi,@_AnakKolong
579,@ekoesnadi,@AnakKolong_
580,@ekoesnadi,@kangdede78
581,@ekoesnadi,@TheArieAir
582,@ekoesnadi,@Ijo2Pria
583,@ekoesnadi,@pujangga1123
584,@ekoesnadi,@Paltiwest
585,@ekoesnadi,@cintada17
586,@ekoesnadi,@BamsBulaksumur
587,@ekoesnadi,@7intaPutih
588,@ekoesnadi,@Baracuda1818
589,@ekoesnadi,@FaeyzaAlzaidan
590,@ekoesnadi,@AnakLolina
591,@ekoesnadi,@BiLLRaY2019
592,@ekoesnadi,@bangzul_88
593,@ekoesnadi,@jokowi
594,@ekoesnadi,@pramonoanung
595,@ekoesnadi,@Surya_Paloh
596,@ekoesnadi,@JKFC23456789
597,@ekoesnadi,@Dawul_sukri
598,@ekoesnadi,@Dwiyana_DKM
599,@ekoesnadi,@RizmaWidiono
600,@ekoesnadi,@FerdinandHaean2
601,@ekoesnadi,@Ferdinand_Haean
602,@ekoesnadi,@alpinkori
603,@ekoesnadi,@SBYudhoyono
604,@ekoesnadi,@W4lfikri
605,@ekoesnadi,@AgusYudhoyono
606,@ekoesnadi,@AndiArief__
607,@terkinidotid,@papuamuslim95
608,@terkinidotid,@iwanfals
609,@kafirliberal,@Indie_Label
610,@kafirliberal,@aniesbaswedan
611,@kafirliberal,@RamliRizal
612,@kafirliberal,@cakimiNOW
613,@kafirliberal,@IndraJPiliang
614,@kafirliberal,@AgusYudhoyono
615,@kafirliberal,@Aline_Y_Tan
616,@kafirliberal,@saifulmujani
617,@kafirliberal,@yunartowijaya
618,@kafirliberal,@DennyJA_WORLD
619,@kafirliberal,@BurhanMuhtadi
620,@kafirliberal,@UmmuMulki
621,@kafirliberal,@Kiyai_MarufAmin
622,@kafirliberal,@jokowi
623,@kafirliberal,@HillaryClinton
624,@kafirliberal,@puanmaharani_ri
625,@kafirliberal,@ganjarpranowo
626,@kafirliberal,@Fahrihamzah
627,@kafirliberal,@DediMulyadi71
628,@kafirliberal,@NataliusPigai2
629,@kafirliberal,@PapuaMerdesa
630,@kafirliberal,@DonAdam68
631,@kafirliberal,@PasundanMerdesa
632,@kafirliberal,@PARNUSA
633,@kafirliberal,@Merdesa
634,@kafirliberal,@IslamSunda
635,@kafirliberal,@SundaMerdesa
636,@kafirliberal,@sandiuno
637,@kafirliberal,@prabowo
638,@kafirliberal,@budimandjatmiko
639,@ariabrotoseno,@Dennysiregar7
640,@ariabrotoseno,@_ekokuntadhi
641,@MERDESA,@cakimiNOW
642,@MERDESA,@rmp_officials
643,@salomodesain,@bdm2502
644,@salomodesain,@YouTube
645,@GusDinSurabaya,@jpnncom
646,@nahdiyinbersatu,@cakiminow
647,@hariankompas,@yoesepbudianto
648,@hariankompas,@MHernowo18
649,@hariankompas,@Edhie_Baskoro
650,@hariankompas,@aniesbaswedan
651,@hariankompas,@yohanwahyu76
652,@hariankompas,@yossihara
653,@hariankompas,@prabowo
654,@hariankompas,@ganjarpranowo
655,@hariankompas,@PDemokrat
656,@hariankompas,@rini_rek
657,@hariankompas,@lordjune
658,@hariankompas,@iqbalbasyari
659,@hariankompas,@KompasData
660,@OdiliusP,@aniesbaswedan
661,@KhairulUsman15,@ruhutsitompul
662,@KhairulUsman15,@rockygerung
663,@DPCPKBKabPas,@DPP_PKB
664,@DPCPKBKabPas,@cakimiNOW
665,@DPCPKBKabPas,@dpwpkbjatim_
666,@muslimf,@bawaslu_RI
667,@muslimf,@DPR_RI
668,@muslimf,@KPU_ID
669,@muslimf,@kemendagri
670,@muslimf,@DPDRI
671,@muslimf,@Pak_JK
672,@muslimf,@republikaonline
673,@muslimf,@aniesbaswedan
674,@muslimf,@sandiuno
675,@muslimf,@jokowi
676,@muslimf,@mprgoid
677,@muslimf,@nahdlatululama
678,@muslimf,@KompasTV
679,@AHalobany,@brurmabrur
680,@AHalobany,@PKSejahtera
681,@HariesSupriatn4,@cakimiNOW
682,@HariesSupriatn4,@prabowo
683,@moesa_jp02,@ganjarpranowo
684,@moesa_jp02,@PDI_Perjuangan
685,@moesa_jp02,@NasDem
686,@Satukata__,@SPOSTid
687,@Satukata__,@saiful_mujani
688,@LoeGueNKRI_2,@ridwankamil
689,@LoeGueNKRI_2,@aniesbaswedan
690,@LoeGueNKRI_2,@prabowo
691,@LoeGueNKRI_2,@ganjarpranowo
692,@jakarta11100,@jokowi
693,@jakarta11100,@DPR_RI
694,@jakarta11100,@PKSejahtera
695,@jakarta11100,@alisyarief
696,@jakarta11100,@MardaniAliSera
697,@jakarta11100,@GeiszChalifah
698,@jakarta11100,@Giring_Ganesha
699,@yosuparyo,@cakimiNOW
700,@Yadi28975266,@ListyoSigitP
701,@AzizahLiana2,@kodachiiii
702,@AgungBaskoro,@PDI_Perjuangan
703,@tribunmedan,@tribunmedan
704,@MyDadRock,@Fraksi_Gerindra
705,@MyDadRock,@prabowo
706,@MyDadRock,@democrazymedia
707,@TomyChandra21,@susipudjiastuti
708,@TomyChandra21,@mediaindonesia
709,@tl_aris,@jokowi
710,@tl_aris,@KPU_ID
711,@tl_aris,@CSIS
712,@tl_aris,@CSISIndonesia
713,@tl_aris,@PDI_Perjuangan
714,@PilarAktual,@aniesbaswedan
715,@PilarAktual,@PDemokrat
716,@PilarAktual,@AgusYudhoyono
717,@fallsky90,@budijoo7777
718,@fallsky90,@antros21
719,@KabariGolkar,@KabariGolkar
720,@martua_3,@mediaindonesia
721,@martua_3,@geloraco
722,@UwaSodik,@kharaeng
